localizador,DS_CARGO,0
"ABATIÁ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ABATIÁ,PARANÁ",SENADOR,SERGIO MORO
"ADRIANÓPOLIS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ADRIANÓPOLIS,PARANÁ",SENADOR,ALVARO DIAS
"AGUDOS DO SUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"AGUDOS DO SUL,PARANÁ",SENADOR,SERGIO MORO
"ALMIRANTE TAMANDARÉ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ALMIRANTE TAMANDARÉ,PARANÁ",SENADOR,SERGIO MORO
"ALTAMIRA DO PARANÁ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ALTAMIRA DO PARANÁ,PARANÁ",SENADOR,ALVARO DIAS
"ALTO PARANÁ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ALTO PARANÁ,PARANÁ",SENADOR,SERGIO MORO
"ALTO PARAÍSO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ALTO PARAÍSO,PARANÁ",SENADOR,SERGIO MORO
"ALTO PIQUIRI,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ALTO PIQUIRI,PARANÁ",SENADOR,PAULO MARTINS
"ALTÔNIA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ALTÔNIA,PARANÁ",SENADOR,PAULO MARTINS
"ALVORADA DO SUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ALVORADA DO SUL,PARANÁ",SENADOR,PAULO MARTINS
"AMAPORÃ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"AMAPORÃ,PARANÁ",SENADOR,ALVARO DIAS
"AMPÉRE,PARANÁ",GOVERNADOR,REQUIÃO
"AMPÉRE,PARANÁ",SENADOR,ALVARO DIAS
"ANAHY,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ANAHY,PARANÁ",SENADOR,ALVARO DIAS
"ANDIRÁ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ANDIRÁ,PARANÁ",SENADOR,PAULO MARTINS
"ANTONINA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ANTONINA,PARANÁ",SENADOR,SERGIO MORO
"ANTONIO OLINTO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ANTONIO OLINTO,PARANÁ",SENADOR,ALVARO DIAS
"APUCARANA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"APUCARANA,PARANÁ",SENADOR,SERGIO MORO
"ARAPONGAS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ARAPONGAS,PARANÁ",SENADOR,PAULO MARTINS
"ARAPOTI,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ARAPOTI,PARANÁ",SENADOR,SERGIO MORO
"ARAPUÃ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ARAPUÃ,PARANÁ",SENADOR,ALVARO DIAS
"ARARUNA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ARARUNA,PARANÁ",SENADOR,ALVARO DIAS
"ARAUCÁRIA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ARAUCÁRIA,PARANÁ",SENADOR,SERGIO MORO
"ARIRANHA DO IVAÍ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ARIRANHA DO IVAÍ,PARANÁ",SENADOR,ALINE SLEUTJES
"ASSAÍ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ASSAÍ,PARANÁ",SENADOR,SERGIO MORO
"ASSIS CHATEAUBRIAND,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ASSIS CHATEAUBRIAND,PARANÁ",SENADOR,PAULO MARTINS
"ASTORGA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ASTORGA,PARANÁ",SENADOR,PAULO MARTINS
"ATALAIA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ATALAIA,PARANÁ",SENADOR,ALINE SLEUTJES
"BALSA NOVA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"BALSA NOVA,PARANÁ",SENADOR,PAULO MARTINS
"BANDEIRANTES,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"BANDEIRANTES,PARANÁ",SENADOR,PAULO MARTINS
"BARBOSA FERRAZ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"BARBOSA FERRAZ,PARANÁ",SENADOR,ALVARO DIAS
"BARRA DO JACARÉ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"BARRA DO JACARÉ,PARANÁ",SENADOR,ALVARO DIAS
"BARRACÃO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"BARRACÃO,PARANÁ",SENADOR,PAULO MARTINS
"BELA VISTA DA CAROBA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"BELA VISTA DA CAROBA,PARANÁ",SENADOR,ALVARO DIAS
"BELA VISTA DO PARAÍSO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"BELA VISTA DO PARAÍSO,PARANÁ",SENADOR,PAULO MARTINS
"BITURUNA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"BITURUNA,PARANÁ",SENADOR,ALVARO DIAS
"BOA ESPERANÇA DO IGUAÇU,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"BOA ESPERANÇA DO IGUAÇU,PARANÁ",SENADOR,PAULO MARTINS
"BOA ESPERANÇA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"BOA ESPERANÇA,PARANÁ",SENADOR,PAULO MARTINS
"BOA VENTURA DE SÃO ROQUE,PARANÁ",GOVERNADOR,REQUIÃO
"BOA VENTURA DE SÃO ROQUE,PARANÁ",SENADOR,ROSANE FERREIRA
"BOA VISTA DA APARECIDA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"BOA VISTA DA APARECIDA,PARANÁ",SENADOR,ALVARO DIAS
"BOCAIÚVA DO SUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"BOCAIÚVA DO SUL,PARANÁ",SENADOR,SERGIO MORO
"BOM JESUS DO SUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"BOM JESUS DO SUL,PARANÁ",SENADOR,ALVARO DIAS
"BOM SUCESSO DO SUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"BOM SUCESSO DO SUL,PARANÁ",SENADOR,PAULO MARTINS
"BOM SUCESSO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"BOM SUCESSO,PARANÁ",SENADOR,ALVARO DIAS
"BORRAZÓPOLIS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"BORRAZÓPOLIS,PARANÁ",SENADOR,SERGIO MORO
"BRAGANEY,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"BRAGANEY,PARANÁ",SENADOR,PAULO MARTINS
"BRASILÂNDIA DO SUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"BRASILÂNDIA DO SUL,PARANÁ",SENADOR,PAULO MARTINS
"CAFEARA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CAFEARA,PARANÁ",SENADOR,PAULO MARTINS
"CAFELÂNDIA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CAFELÂNDIA,PARANÁ",SENADOR,SERGIO MORO
"CAFEZAL DO SUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CAFEZAL DO SUL,PARANÁ",SENADOR,PAULO MARTINS
"CALIFÓRNIA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CALIFÓRNIA,PARANÁ",SENADOR,SERGIO MORO
"CAMBARÁ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CAMBARÁ,PARANÁ",SENADOR,PAULO MARTINS
"CAMBIRA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CAMBIRA,PARANÁ",SENADOR,PAULO MARTINS
"CAMBÉ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CAMBÉ,PARANÁ",SENADOR,SERGIO MORO
"CAMPINA DA LAGOA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CAMPINA DA LAGOA,PARANÁ",SENADOR,PAULO MARTINS
"CAMPINA DO SIMÃO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CAMPINA DO SIMÃO,PARANÁ",SENADOR,PAULO MARTINS
"CAMPINA GRANDE DO SUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CAMPINA GRANDE DO SUL,PARANÁ",SENADOR,SERGIO MORO
"CAMPO BONITO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CAMPO BONITO,PARANÁ",SENADOR,ALVARO DIAS
"CAMPO DO TENENTE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CAMPO DO TENENTE,PARANÁ",SENADOR,SERGIO MORO
"CAMPO LARGO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CAMPO LARGO,PARANÁ",SENADOR,SERGIO MORO
"CAMPO MAGRO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CAMPO MAGRO,PARANÁ",SENADOR,SERGIO MORO
"CAMPO MOURÃO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CAMPO MOURÃO,PARANÁ",SENADOR,SERGIO MORO
"CANDÓI,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CANDÓI,PARANÁ",SENADOR,ALVARO DIAS
"CANTAGALO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CANTAGALO,PARANÁ",SENADOR,ALVARO DIAS
"CAPANEMA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CAPANEMA,PARANÁ",SENADOR,ALVARO DIAS
"CAPITÃO LEÔNIDAS MARQUES,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CAPITÃO LEÔNIDAS MARQUES,PARANÁ",SENADOR,PAULO MARTINS
"CARAMBEÍ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CARAMBEÍ,PARANÁ",SENADOR,SERGIO MORO
"CARLÓPOLIS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CARLÓPOLIS,PARANÁ",SENADOR,PAULO MARTINS
"CASCAVEL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CASCAVEL,PARANÁ",SENADOR,SERGIO MORO
"CASTRO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CASTRO,PARANÁ",SENADOR,ALINE SLEUTJES
"CATANDUVAS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CATANDUVAS,PARANÁ",SENADOR,PAULO MARTINS
"CENTENÁRIO DO SUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CENTENÁRIO DO SUL,PARANÁ",SENADOR,ALVARO DIAS
"CERRO AZUL,PARANÁ",GOVERNADOR,REQUIÃO
"CERRO AZUL,PARANÁ",SENADOR,ALVARO DIAS
"CHOPINZINHO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CHOPINZINHO,PARANÁ",SENADOR,PAULO MARTINS
"CIANORTE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CIANORTE,PARANÁ",SENADOR,PAULO MARTINS
"CIDADE GAÚCHA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CIDADE GAÚCHA,PARANÁ",SENADOR,ALVARO DIAS
"CLEVELÂNDIA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CLEVELÂNDIA,PARANÁ",SENADOR,PAULO MARTINS
"COLOMBO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"COLOMBO,PARANÁ",SENADOR,SERGIO MORO
"COLORADO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"COLORADO,PARANÁ",SENADOR,PAULO MARTINS
"CONGONHINHAS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CONGONHINHAS,PARANÁ",SENADOR,ALVARO DIAS
"CONSELHEIRO MAIRINCK,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CONSELHEIRO MAIRINCK,PARANÁ",SENADOR,ALVARO DIAS
"CONTENDA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CONTENDA,PARANÁ",SENADOR,SERGIO MORO
"CORBÉLIA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CORBÉLIA,PARANÁ",SENADOR,PAULO MARTINS
"CORNÉLIO PROCÓPIO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CORNÉLIO PROCÓPIO,PARANÁ",SENADOR,SERGIO MORO
"CORONEL DOMINGOS SOARES,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CORONEL DOMINGOS SOARES,PARANÁ",SENADOR,ALVARO DIAS
"CORONEL VIVIDA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CORONEL VIVIDA,PARANÁ",SENADOR,PAULO MARTINS
"CORUMBATAÍ DO SUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CORUMBATAÍ DO SUL,PARANÁ",SENADOR,ALVARO DIAS
"CRUZ MACHADO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CRUZ MACHADO,PARANÁ",SENADOR,ALVARO DIAS
"CRUZEIRO DO IGUAÇU,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CRUZEIRO DO IGUAÇU,PARANÁ",SENADOR,PAULO MARTINS
"CRUZEIRO DO OESTE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CRUZEIRO DO OESTE,PARANÁ",SENADOR,PAULO MARTINS
"CRUZEIRO DO SUL,PARANÁ",GOVERNADOR,REQUIÃO
"CRUZEIRO DO SUL,PARANÁ",SENADOR,ALVARO DIAS
"CRUZMALTINA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CRUZMALTINA,PARANÁ",SENADOR,PAULO MARTINS
"CURITIBA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CURITIBA,PARANÁ",SENADOR,SERGIO MORO
"CURIÚVA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CURIÚVA,PARANÁ",SENADOR,SERGIO MORO
"CÂNDIDO DE ABREU,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CÂNDIDO DE ABREU,PARANÁ",SENADOR,SERGIO MORO
"CÉU AZUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"CÉU AZUL,PARANÁ",SENADOR,PAULO MARTINS
"DIAMANTE D OESTE,PARANÁ",GOVERNADOR,REQUIÃO
"DIAMANTE D OESTE,PARANÁ",SENADOR,ALVARO DIAS
"DIAMANTE DO NORTE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"DIAMANTE DO NORTE,PARANÁ",SENADOR,PAULO MARTINS
"DIAMANTE DO SUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"DIAMANTE DO SUL,PARANÁ",SENADOR,ALINE SLEUTJES
"DOIS VIZINHOS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"DOIS VIZINHOS,PARANÁ",SENADOR,PAULO MARTINS
"DOURADINA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"DOURADINA,PARANÁ",SENADOR,PAULO MARTINS
"DOUTOR CAMARGO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"DOUTOR CAMARGO,PARANÁ",SENADOR,SERGIO MORO
"DOUTOR ULYSSES,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"DOUTOR ULYSSES,PARANÁ",SENADOR,ALVARO DIAS
"ENGENHEIRO BELTRÃO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ENGENHEIRO BELTRÃO,PARANÁ",SENADOR,SERGIO MORO
"ENTRE RIOS DO OESTE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ENTRE RIOS DO OESTE,PARANÁ",SENADOR,PAULO MARTINS
"ENÉAS MARQUES,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ENÉAS MARQUES,PARANÁ",SENADOR,ALVARO DIAS
"ESPERANÇA NOVA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ESPERANÇA NOVA,PARANÁ",SENADOR,PAULO MARTINS
"ESPIGÃO ALTO DO IGUAÇU,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ESPIGÃO ALTO DO IGUAÇU,PARANÁ",SENADOR,PAULO MARTINS
"FAROL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"FAROL,PARANÁ",SENADOR,ALVARO DIAS
"FAXINAL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"FAXINAL,PARANÁ",SENADOR,PAULO MARTINS
"FAZENDA RIO GRANDE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"FAZENDA RIO GRANDE,PARANÁ",SENADOR,SERGIO MORO
"FERNANDES PINHEIRO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"FERNANDES PINHEIRO,PARANÁ",SENADOR,ALVARO DIAS
"FIGUEIRA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"FIGUEIRA,PARANÁ",SENADOR,ALVARO DIAS
"FLOR DA SERRA DO SUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"FLOR DA SERRA DO SUL,PARANÁ",SENADOR,ALVARO DIAS
"FLORAÍ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"FLORAÍ,PARANÁ",SENADOR,PAULO MARTINS
"FLORESTA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"FLORESTA,PARANÁ",SENADOR,ALVARO DIAS
"FLORESTÓPOLIS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"FLORESTÓPOLIS,PARANÁ",SENADOR,ALVARO DIAS
"FLÓRIDA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"FLÓRIDA,PARANÁ",SENADOR,ALVARO DIAS
"FORMOSA DO OESTE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"FORMOSA DO OESTE,PARANÁ",SENADOR,PAULO MARTINS
"FOZ DO IGUAÇU,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"FOZ DO IGUAÇU,PARANÁ",SENADOR,PAULO MARTINS
"FOZ DO JORDÃO,PARANÁ",GOVERNADOR,REQUIÃO
"FOZ DO JORDÃO,PARANÁ",SENADOR,ALVARO DIAS
"FRANCISCO ALVES,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"FRANCISCO ALVES,PARANÁ",SENADOR,PAULO MARTINS
"FRANCISCO BELTRÃO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"FRANCISCO BELTRÃO,PARANÁ",SENADOR,SERGIO MORO
"FÊNIX,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"FÊNIX,PARANÁ",SENADOR,ALVARO DIAS
"GENERAL CARNEIRO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"GENERAL CARNEIRO,PARANÁ",SENADOR,ROSANE FERREIRA
"GODOY MOREIRA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"GODOY MOREIRA,PARANÁ",SENADOR,ALVARO DIAS
"GOIOERÊ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"GOIOERÊ,PARANÁ",SENADOR,PAULO MARTINS
"GOIOXIM,PARANÁ",GOVERNADOR,REQUIÃO
"GOIOXIM,PARANÁ",SENADOR,ALVARO DIAS
"GRANDES RIOS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"GRANDES RIOS,PARANÁ",SENADOR,ALINE SLEUTJES
"GUAIRAÇÁ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"GUAIRAÇÁ,PARANÁ",SENADOR,ALVARO DIAS
"GUAMIRANGA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"GUAMIRANGA,PARANÁ",SENADOR,PAULO MARTINS
"GUAPIRAMA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"GUAPIRAMA,PARANÁ",SENADOR,PAULO MARTINS
"GUAPOREMA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"GUAPOREMA,PARANÁ",SENADOR,PAULO MARTINS
