localizador,DS_CARGO,0
"GUARACI,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"GUARACI,PARANÁ",SENADOR,PAULO MARTINS
"GUARANIAÇU,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"GUARANIAÇU,PARANÁ",SENADOR,SERGIO MORO
"GUARAPUAVA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"GUARAPUAVA,PARANÁ",SENADOR,SERGIO MORO
"GUARAQUEÇABA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"GUARAQUEÇABA,PARANÁ",SENADOR,ALVARO DIAS
"GUARATUBA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"GUARATUBA,PARANÁ",SENADOR,SERGIO MORO
"GUAÍRA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"GUAÍRA,PARANÁ",SENADOR,PAULO MARTINS
"HONÓRIO SERPA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"HONÓRIO SERPA,PARANÁ",SENADOR,PAULO MARTINS
"IBAITI,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"IBAITI,PARANÁ",SENADOR,PAULO MARTINS
"IBEMA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"IBEMA,PARANÁ",SENADOR,ALVARO DIAS
"IBIPORÃ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"IBIPORÃ,PARANÁ",SENADOR,SERGIO MORO
"ICARAÍMA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ICARAÍMA,PARANÁ",SENADOR,PAULO MARTINS
"IGUARAÇU,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"IGUARAÇU,PARANÁ",SENADOR,ALVARO DIAS
"IGUATU,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"IGUATU,PARANÁ",SENADOR,ALVARO DIAS
"IMBAÚ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"IMBAÚ,PARANÁ",SENADOR,ALVARO DIAS
"IMBITUVA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"IMBITUVA,PARANÁ",SENADOR,SERGIO MORO
"INAJÁ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"INAJÁ,PARANÁ",SENADOR,ALINE SLEUTJES
"INDIANÓPOLIS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"INDIANÓPOLIS,PARANÁ",SENADOR,PAULO MARTINS
"INÁCIO MARTINS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"INÁCIO MARTINS,PARANÁ",SENADOR,ALVARO DIAS
"IPIRANGA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"IPIRANGA,PARANÁ",SENADOR,SERGIO MORO
"IPORÃ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"IPORÃ,PARANÁ",SENADOR,PAULO MARTINS
"IRACEMA DO OESTE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"IRACEMA DO OESTE,PARANÁ",SENADOR,ALVARO DIAS
"IRATI,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"IRATI,PARANÁ",SENADOR,SERGIO MORO
"IRETAMA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"IRETAMA,PARANÁ",SENADOR,ALVARO DIAS
"ITAGUAJÉ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ITAGUAJÉ,PARANÁ",SENADOR,ALINE SLEUTJES
"ITAIPULÂNDIA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ITAIPULÂNDIA,PARANÁ",SENADOR,PAULO MARTINS
"ITAMBARACÁ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ITAMBARACÁ,PARANÁ",SENADOR,PAULO MARTINS
"ITAMBÉ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ITAMBÉ,PARANÁ",SENADOR,PAULO MARTINS
"ITAPEJARA D OESTE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ITAPEJARA D OESTE,PARANÁ",SENADOR,PAULO MARTINS
"ITAPERUÇU,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ITAPERUÇU,PARANÁ",SENADOR,ALVARO DIAS
"ITAÚNA DO SUL,PARANÁ",GOVERNADOR,REQUIÃO
"ITAÚNA DO SUL,PARANÁ",SENADOR,ALVARO DIAS
"IVAIPORÃ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"IVAIPORÃ,PARANÁ",SENADOR,SERGIO MORO
"IVATUBA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"IVATUBA,PARANÁ",SENADOR,SERGIO MORO
"IVATÉ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"IVATÉ,PARANÁ",SENADOR,ALVARO DIAS
"IVAÍ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"IVAÍ,PARANÁ",SENADOR,SERGIO MORO
"JABOTI,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"JABOTI,PARANÁ",SENADOR,ALVARO DIAS
"JACAREZINHO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"JACAREZINHO,PARANÁ",SENADOR,PAULO MARTINS
"JAGUAPITÃ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"JAGUAPITÃ,PARANÁ",SENADOR,PAULO MARTINS
"JAGUARIAÍVA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"JAGUARIAÍVA,PARANÁ",SENADOR,PAULO MARTINS
"JANDAIA DO SUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"JANDAIA DO SUL,PARANÁ",SENADOR,SERGIO MORO
"JANIÓPOLIS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"JANIÓPOLIS,PARANÁ",SENADOR,ALVARO DIAS
"JAPIRA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"JAPIRA,PARANÁ",SENADOR,ALVARO DIAS
"JAPURÁ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"JAPURÁ,PARANÁ",SENADOR,PAULO MARTINS
"JARDIM ALEGRE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"JARDIM ALEGRE,PARANÁ",SENADOR,PAULO MARTINS
"JARDIM OLINDA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"JARDIM OLINDA,PARANÁ",SENADOR,ALINE SLEUTJES
"JATAIZINHO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"JATAIZINHO,PARANÁ",SENADOR,SERGIO MORO
"JESUÍTAS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"JESUÍTAS,PARANÁ",SENADOR,PAULO MARTINS
"JOAQUIM TÁVORA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"JOAQUIM TÁVORA,PARANÁ",SENADOR,PAULO MARTINS
"JUNDIAÍ DO SUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"JUNDIAÍ DO SUL,PARANÁ",SENADOR,ALVARO DIAS
"JURANDA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"JURANDA,PARANÁ",SENADOR,PAULO MARTINS
"JUSSARA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"JUSSARA,PARANÁ",SENADOR,PAULO MARTINS
"KALORÉ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"KALORÉ,PARANÁ",SENADOR,SERGIO MORO
"LAPA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"LAPA,PARANÁ",SENADOR,SERGIO MORO
"LARANJAL,PARANÁ",GOVERNADOR,REQUIÃO
"LARANJAL,PARANÁ",SENADOR,ALVARO DIAS
"LARANJEIRAS DO SUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"LARANJEIRAS DO SUL,PARANÁ",SENADOR,ALVARO DIAS
"LEÓPOLIS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"LEÓPOLIS,PARANÁ",SENADOR,PAULO MARTINS
"LIDIANÓPOLIS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"LIDIANÓPOLIS,PARANÁ",SENADOR,ALVARO DIAS
"LINDOESTE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"LINDOESTE,PARANÁ",SENADOR,ALVARO DIAS
"LOANDA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"LOANDA,PARANÁ",SENADOR,ALVARO DIAS
"LOBATO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"LOBATO,PARANÁ",SENADOR,ALVARO DIAS
"LONDRINA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"LONDRINA,PARANÁ",SENADOR,SERGIO MORO
"LUIZIANA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"LUIZIANA,PARANÁ",SENADOR,ALVARO DIAS
"LUNARDELLI,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"LUNARDELLI,PARANÁ",SENADOR,ALVARO DIAS
"LUPIONÓPOLIS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"LUPIONÓPOLIS,PARANÁ",SENADOR,ALVARO DIAS
"MALLET,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MALLET,PARANÁ",SENADOR,SERGIO MORO
"MAMBORÊ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MAMBORÊ,PARANÁ",SENADOR,PAULO MARTINS
"MANDAGUARI,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MANDAGUARI,PARANÁ",SENADOR,SERGIO MORO
"MANDAGUAÇU,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MANDAGUAÇU,PARANÁ",SENADOR,SERGIO MORO
"MANDIRITUBA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MANDIRITUBA,PARANÁ",SENADOR,SERGIO MORO
"MANFRINÓPOLIS,PARANÁ",GOVERNADOR,REQUIÃO
"MANFRINÓPOLIS,PARANÁ",SENADOR,ALVARO DIAS
"MANGUEIRINHA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MANGUEIRINHA,PARANÁ",SENADOR,PAULO MARTINS
"MANOEL RIBAS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MANOEL RIBAS,PARANÁ",SENADOR,PAULO MARTINS
"MARECHAL CÂNDIDO RONDON,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MARECHAL CÂNDIDO RONDON,PARANÁ",SENADOR,PAULO MARTINS
"MARIA HELENA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MARIA HELENA,PARANÁ",SENADOR,PAULO MARTINS
"MARIALVA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MARIALVA,PARANÁ",SENADOR,SERGIO MORO
"MARILENA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MARILENA,PARANÁ",SENADOR,ALINE SLEUTJES
"MARILUZ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MARILUZ,PARANÁ",SENADOR,ALVARO DIAS
"MARILÂNDIA DO SUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MARILÂNDIA DO SUL,PARANÁ",SENADOR,SERGIO MORO
"MARINGÁ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MARINGÁ,PARANÁ",SENADOR,SERGIO MORO
"MARIPÁ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MARIPÁ,PARANÁ",SENADOR,PAULO MARTINS
"MARIÓPOLIS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MARIÓPOLIS,PARANÁ",SENADOR,SERGIO MORO
"MARMELEIRO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MARMELEIRO,PARANÁ",SENADOR,ALVARO DIAS
"MARQUINHO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MARQUINHO,PARANÁ",SENADOR,ALVARO DIAS
"MARUMBI,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MARUMBI,PARANÁ",SENADOR,ALVARO DIAS
"MATELÂNDIA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MATELÂNDIA,PARANÁ",SENADOR,PAULO MARTINS
"MATINHOS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MATINHOS,PARANÁ",SENADOR,SERGIO MORO
"MATO RICO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MATO RICO,PARANÁ",SENADOR,ALVARO DIAS
"MAUÁ DA SERRA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MAUÁ DA SERRA,PARANÁ",SENADOR,ALVARO DIAS
"MEDIANEIRA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MEDIANEIRA,PARANÁ",SENADOR,PAULO MARTINS
"MERCEDES,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MERCEDES,PARANÁ",SENADOR,PAULO MARTINS
"MIRADOR,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MIRADOR,PARANÁ",SENADOR,PAULO MARTINS
"MIRASELVA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MIRASELVA,PARANÁ",SENADOR,SERGIO MORO
"MISSAL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MISSAL,PARANÁ",SENADOR,PAULO MARTINS
"MOREIRA SALES,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MOREIRA SALES,PARANÁ",SENADOR,ALVARO DIAS
"MORRETES,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MORRETES,PARANÁ",SENADOR,PAULO MARTINS
"MUNHOZ DE MELO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"MUNHOZ DE MELO,PARANÁ",SENADOR,ALVARO DIAS
"NOSSA SENHORA DAS GRAÇAS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"NOSSA SENHORA DAS GRAÇAS,PARANÁ",SENADOR,ALINE SLEUTJES
"NOVA ALIANÇA DO IVAÍ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"NOVA ALIANÇA DO IVAÍ,PARANÁ",SENADOR,SERGIO MORO
"NOVA AMÉRICA DA COLINA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"NOVA AMÉRICA DA COLINA,PARANÁ",SENADOR,ALVARO DIAS
"NOVA AURORA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"NOVA AURORA,PARANÁ",SENADOR,PAULO MARTINS
"NOVA CANTU,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"NOVA CANTU,PARANÁ",SENADOR,ALVARO DIAS
"NOVA ESPERANÇA DO SUDOESTE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"NOVA ESPERANÇA DO SUDOESTE,PARANÁ",SENADOR,ALVARO DIAS
"NOVA ESPERANÇA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"NOVA ESPERANÇA,PARANÁ",SENADOR,SERGIO MORO
"NOVA FÁTIMA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"NOVA FÁTIMA,PARANÁ",SENADOR,SERGIO MORO
"NOVA LARANJEIRAS,PARANÁ",GOVERNADOR,REQUIÃO
"NOVA LARANJEIRAS,PARANÁ",SENADOR,ROSANE FERREIRA
"NOVA LONDRINA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"NOVA LONDRINA,PARANÁ",SENADOR,PAULO MARTINS
"NOVA OLÍMPIA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"NOVA OLÍMPIA,PARANÁ",SENADOR,ALVARO DIAS
"NOVA PRATA DO IGUAÇU,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"NOVA PRATA DO IGUAÇU,PARANÁ",SENADOR,ALVARO DIAS
"NOVA SANTA BÁRBARA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"NOVA SANTA BÁRBARA,PARANÁ",SENADOR,ALVARO DIAS
"NOVA SANTA ROSA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"NOVA SANTA ROSA,PARANÁ",SENADOR,PAULO MARTINS
"NOVA TEBAS,PARANÁ",GOVERNADOR,REQUIÃO
"NOVA TEBAS,PARANÁ",SENADOR,ALVARO DIAS
"NOVO ITACOLOMI,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"NOVO ITACOLOMI,PARANÁ",SENADOR,ALVARO DIAS
"ORTIGUEIRA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ORTIGUEIRA,PARANÁ",SENADOR,ALVARO DIAS
"OURIZONA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"OURIZONA,PARANÁ",SENADOR,ALVARO DIAS
"OURO VERDE DO OESTE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"OURO VERDE DO OESTE,PARANÁ",SENADOR,PAULO MARTINS
"PAIÇANDU,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PAIÇANDU,PARANÁ",SENADOR,PAULO MARTINS
"PALMAS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PALMAS,PARANÁ",SENADOR,ALVARO DIAS
"PALMEIRA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PALMEIRA,PARANÁ",SENADOR,SERGIO MORO
"PALMITAL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PALMITAL,PARANÁ",SENADOR,ALVARO DIAS
"PALOTINA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PALOTINA,PARANÁ",SENADOR,PAULO MARTINS
"PARANACITY,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PARANACITY,PARANÁ",SENADOR,ALVARO DIAS
"PARANAGUÁ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PARANAGUÁ,PARANÁ",SENADOR,SERGIO MORO
"PARANAPOEMA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PARANAPOEMA,PARANÁ",SENADOR,ALINE SLEUTJES
"PARANAVAÍ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PARANAVAÍ,PARANÁ",SENADOR,SERGIO MORO
"PARAÍSO DO NORTE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PARAÍSO DO NORTE,PARANÁ",SENADOR,PAULO MARTINS
"PATO BRAGADO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PATO BRAGADO,PARANÁ",SENADOR,PAULO MARTINS
"PATO BRANCO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PATO BRANCO,PARANÁ",SENADOR,SERGIO MORO
"PAULA FREITAS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PAULA FREITAS,PARANÁ",SENADOR,SERGIO MORO
"PAULO FRONTIN,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PAULO FRONTIN,PARANÁ",SENADOR,SERGIO MORO
"PEABIRU,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PEABIRU,PARANÁ",SENADOR,SERGIO MORO
"PEROBAL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PEROBAL,PARANÁ",SENADOR,PAULO MARTINS
"PINHAIS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PINHAIS,PARANÁ",SENADOR,SERGIO MORO
"PINHAL DE SÃO BENTO,PARANÁ",GOVERNADOR,REQUIÃO
"PINHAL DE SÃO BENTO,PARANÁ",SENADOR,ALVARO DIAS
"PINHALÃO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PINHALÃO,PARANÁ",SENADOR,PAULO MARTINS
"PINHÃO,PARANÁ",GOVERNADOR,REQUIÃO
"PINHÃO,PARANÁ",SENADOR,ROSANE FERREIRA
"PIRAQUARA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PIRAQUARA,PARANÁ",SENADOR,SERGIO MORO
"PIRAÍ DO SUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PIRAÍ DO SUL,PARANÁ",SENADOR,ALINE SLEUTJES
"PITANGA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PITANGA,PARANÁ",SENADOR,ALVARO DIAS
"PITANGUEIRAS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PITANGUEIRAS,PARANÁ",SENADOR,SERGIO MORO
