localizador,DS_CARGO,0
"PIÊN,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PIÊN,PARANÁ",SENADOR,SERGIO MORO
"PLANALTINA DO PARANÁ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PLANALTINA DO PARANÁ,PARANÁ",SENADOR,ALVARO DIAS
"PLANALTO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PLANALTO,PARANÁ",SENADOR,ALVARO DIAS
"PONTA GROSSA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PONTA GROSSA,PARANÁ",SENADOR,SERGIO MORO
"PONTAL DO PARANÁ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PONTAL DO PARANÁ,PARANÁ",SENADOR,SERGIO MORO
"PORECATU,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PORECATU,PARANÁ",SENADOR,SERGIO MORO
"PORTO AMAZONAS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PORTO AMAZONAS,PARANÁ",SENADOR,SERGIO MORO
"PORTO BARREIRO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PORTO BARREIRO,PARANÁ",SENADOR,PAULO MARTINS
"PORTO RICO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PORTO RICO,PARANÁ",SENADOR,PAULO MARTINS
"PORTO VITÓRIA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PORTO VITÓRIA,PARANÁ",SENADOR,SERGIO MORO
"PRADO FERREIRA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PRADO FERREIRA,PARANÁ",SENADOR,ALVARO DIAS
"PRANCHITA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PRANCHITA,PARANÁ",SENADOR,SERGIO MORO
"PRESIDENTE CASTELO BRANCO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PRESIDENTE CASTELO BRANCO,PARANÁ",SENADOR,ALVARO DIAS
"PRIMEIRO DE MAIO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PRIMEIRO DE MAIO,PARANÁ",SENADOR,PAULO MARTINS
"PRUDENTÓPOLIS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PRUDENTÓPOLIS,PARANÁ",SENADOR,PAULO MARTINS
"PÉROLA D OESTE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PÉROLA D OESTE,PARANÁ",SENADOR,PAULO MARTINS
"PÉROLA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"PÉROLA,PARANÁ",SENADOR,PAULO MARTINS
"QUARTO CENTENÁRIO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"QUARTO CENTENÁRIO,PARANÁ",SENADOR,PAULO MARTINS
"QUATIGUÁ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"QUATIGUÁ,PARANÁ",SENADOR,ALVARO DIAS
"QUATRO BARRAS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"QUATRO BARRAS,PARANÁ",SENADOR,SERGIO MORO
"QUATRO PONTES,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"QUATRO PONTES,PARANÁ",SENADOR,PAULO MARTINS
"QUEDAS DO IGUAÇU,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"QUEDAS DO IGUAÇU,PARANÁ",SENADOR,PAULO MARTINS
"QUERÊNCIA DO NORTE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"QUERÊNCIA DO NORTE,PARANÁ",SENADOR,ALVARO DIAS
"QUINTA DO SOL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"QUINTA DO SOL,PARANÁ",SENADOR,ALVARO DIAS
"QUITANDINHA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"QUITANDINHA,PARANÁ",SENADOR,SERGIO MORO
"RAMILÂNDIA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"RAMILÂNDIA,PARANÁ",SENADOR,ALVARO DIAS
"RANCHO ALEGRE D OESTE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"RANCHO ALEGRE D OESTE,PARANÁ",SENADOR,ALVARO DIAS
"RANCHO ALEGRE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"RANCHO ALEGRE,PARANÁ",SENADOR,PAULO MARTINS
"REALEZA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"REALEZA,PARANÁ",SENADOR,PAULO MARTINS
"REBOUÇAS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"REBOUÇAS,PARANÁ",SENADOR,ALVARO DIAS
"RENASCENÇA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"RENASCENÇA,PARANÁ",SENADOR,PAULO MARTINS
"RESERVA DO IGUAÇU,PARANÁ",GOVERNADOR,REQUIÃO
"RESERVA DO IGUAÇU,PARANÁ",SENADOR,ALVARO DIAS
"RESERVA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"RESERVA,PARANÁ",SENADOR,SERGIO MORO
"RIBEIRÃO CLARO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"RIBEIRÃO CLARO,PARANÁ",SENADOR,PAULO MARTINS
"RIBEIRÃO DO PINHAL,PARANÁ",GOVERNADOR,REQUIÃO
"RIBEIRÃO DO PINHAL,PARANÁ",SENADOR,ALVARO DIAS
"RIO AZUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"RIO AZUL,PARANÁ",SENADOR,PAULO MARTINS
"RIO BOM,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"RIO BOM,PARANÁ",SENADOR,SERGIO MORO
"RIO BONITO DO IGUAÇU,PARANÁ",GOVERNADOR,REQUIÃO
"RIO BONITO DO IGUAÇU,PARANÁ",SENADOR,ALVARO DIAS
"RIO BRANCO DO IVAÍ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"RIO BRANCO DO IVAÍ,PARANÁ",SENADOR,ALVARO DIAS
"RIO BRANCO DO SUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"RIO BRANCO DO SUL,PARANÁ",SENADOR,ALVARO DIAS
"RIO NEGRO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"RIO NEGRO,PARANÁ",SENADOR,SERGIO MORO
"ROLÂNDIA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ROLÂNDIA,PARANÁ",SENADOR,SERGIO MORO
"RONCADOR,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"RONCADOR,PARANÁ",SENADOR,ALVARO DIAS
"RONDON,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"RONDON,PARANÁ",SENADOR,PAULO MARTINS
"ROSÁRIO DO IVAÍ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ROSÁRIO DO IVAÍ,PARANÁ",SENADOR,ALVARO DIAS
"SABÁUDIA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SABÁUDIA,PARANÁ",SENADOR,PAULO MARTINS
"SALGADO FILHO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SALGADO FILHO,PARANÁ",SENADOR,PAULO MARTINS
"SALTO DO ITARARÉ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SALTO DO ITARARÉ,PARANÁ",SENADOR,ALVARO DIAS
"SALTO DO LONTRA,PARANÁ",GOVERNADOR,REQUIÃO
"SALTO DO LONTRA,PARANÁ",SENADOR,ALVARO DIAS
"SANTA AMÉLIA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SANTA AMÉLIA,PARANÁ",SENADOR,ALVARO DIAS
"SANTA CECÍLIA DO PAVÃO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SANTA CECÍLIA DO PAVÃO,PARANÁ",SENADOR,ALVARO DIAS
"SANTA CRUZ DE MONTE CASTELO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SANTA CRUZ DE MONTE CASTELO,PARANÁ",SENADOR,ALVARO DIAS
"SANTA FÉ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SANTA FÉ,PARANÁ",SENADOR,ALVARO DIAS
"SANTA HELENA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SANTA HELENA,PARANÁ",SENADOR,PAULO MARTINS
"SANTA INÊS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SANTA INÊS,PARANÁ",SENADOR,PAULO MARTINS
"SANTA ISABEL DO IVAÍ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SANTA ISABEL DO IVAÍ,PARANÁ",SENADOR,PAULO MARTINS
"SANTA IZABEL DO OESTE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SANTA IZABEL DO OESTE,PARANÁ",SENADOR,PAULO MARTINS
"SANTA LÚCIA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SANTA LÚCIA,PARANÁ",SENADOR,PAULO MARTINS
"SANTA MARIA DO OESTE,PARANÁ",GOVERNADOR,REQUIÃO
"SANTA MARIA DO OESTE,PARANÁ",SENADOR,ROSANE FERREIRA
"SANTA MARIANA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SANTA MARIANA,PARANÁ",SENADOR,ALVARO DIAS
"SANTA MÔNICA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SANTA MÔNICA,PARANÁ",SENADOR,SERGIO MORO
"SANTA TEREZA DO OESTE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SANTA TEREZA DO OESTE,PARANÁ",SENADOR,PAULO MARTINS
"SANTA TEREZINHA DE ITAIPU,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SANTA TEREZINHA DE ITAIPU,PARANÁ",SENADOR,PAULO MARTINS
"SANTANA DO ITARARÉ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SANTANA DO ITARARÉ,PARANÁ",SENADOR,SERGIO MORO
"SANTO ANTONIO DO CAIUÁ,PARANÁ",GOVERNADOR,REQUIÃO
"SANTO ANTONIO DO CAIUÁ,PARANÁ",SENADOR,ALVARO DIAS
"SANTO ANTÔNIO DA PLATINA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SANTO ANTÔNIO DA PLATINA,PARANÁ",SENADOR,SERGIO MORO
"SANTO ANTÔNIO DO PARAÍSO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SANTO ANTÔNIO DO PARAÍSO,PARANÁ",SENADOR,ALVARO DIAS
"SANTO ANTÔNIO DO SUDOESTE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SANTO ANTÔNIO DO SUDOESTE,PARANÁ",SENADOR,PAULO MARTINS
"SANTO INÁCIO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SANTO INÁCIO,PARANÁ",SENADOR,ALVARO DIAS
"SAPOPEMA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SAPOPEMA,PARANÁ",SENADOR,ALVARO DIAS
"SARANDI,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SARANDI,PARANÁ",SENADOR,SERGIO MORO
"SAUDADE DO IGUAÇU,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SAUDADE DO IGUAÇU,PARANÁ",SENADOR,ALVARO DIAS
"SENGÉS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SENGÉS,PARANÁ",SENADOR,PAULO MARTINS
"SERRANÓPOLIS DO IGUAÇU,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SERRANÓPOLIS DO IGUAÇU,PARANÁ",SENADOR,PAULO MARTINS
"SERTANEJA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SERTANEJA,PARANÁ",SENADOR,PAULO MARTINS
"SERTANÓPOLIS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SERTANÓPOLIS,PARANÁ",SENADOR,PAULO MARTINS
"SIQUEIRA CAMPOS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SIQUEIRA CAMPOS,PARANÁ",SENADOR,ALVARO DIAS
"SULINA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SULINA,PARANÁ",SENADOR,ALVARO DIAS
"SÃO CARLOS DO IVAÍ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SÃO CARLOS DO IVAÍ,PARANÁ",SENADOR,PAULO MARTINS
"SÃO JERÔNIMO DA SERRA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SÃO JERÔNIMO DA SERRA,PARANÁ",SENADOR,ALVARO DIAS
"SÃO JORGE D OESTE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SÃO JORGE D OESTE,PARANÁ",SENADOR,PAULO MARTINS
"SÃO JORGE DO IVAÍ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SÃO JORGE DO IVAÍ,PARANÁ",SENADOR,PAULO MARTINS
"SÃO JORGE DO PATROCÍNIO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SÃO JORGE DO PATROCÍNIO,PARANÁ",SENADOR,PAULO MARTINS
"SÃO JOSÉ DA BOA VISTA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SÃO JOSÉ DA BOA VISTA,PARANÁ",SENADOR,PAULO MARTINS
"SÃO JOSÉ DAS PALMEIRAS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SÃO JOSÉ DAS PALMEIRAS,PARANÁ",SENADOR,PAULO MARTINS
"SÃO JOSÉ DOS PINHAIS,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SÃO JOSÉ DOS PINHAIS,PARANÁ",SENADOR,SERGIO MORO
"SÃO JOÃO DO CAIUÁ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SÃO JOÃO DO CAIUÁ,PARANÁ",SENADOR,ALVARO DIAS
"SÃO JOÃO DO IVAÍ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SÃO JOÃO DO IVAÍ,PARANÁ",SENADOR,SERGIO MORO
"SÃO JOÃO DO TRIUNFO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SÃO JOÃO DO TRIUNFO,PARANÁ",SENADOR,ALVARO DIAS
"SÃO JOÃO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SÃO JOÃO,PARANÁ",SENADOR,PAULO MARTINS
"SÃO MANOEL DO PARANÁ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SÃO MANOEL DO PARANÁ,PARANÁ",SENADOR,ALVARO DIAS
"SÃO MATEUS DO SUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SÃO MATEUS DO SUL,PARANÁ",SENADOR,ALVARO DIAS
"SÃO MIGUEL DO IGUAÇU,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SÃO MIGUEL DO IGUAÇU,PARANÁ",SENADOR,PAULO MARTINS
"SÃO PEDRO DO IGUAÇU,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SÃO PEDRO DO IGUAÇU,PARANÁ",SENADOR,PAULO MARTINS
"SÃO PEDRO DO IVAÍ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SÃO PEDRO DO IVAÍ,PARANÁ",SENADOR,ALVARO DIAS
"SÃO PEDRO DO PARANÁ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SÃO PEDRO DO PARANÁ,PARANÁ",SENADOR,PAULO MARTINS
"SÃO SEBASTIÃO DA AMOREIRA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SÃO SEBASTIÃO DA AMOREIRA,PARANÁ",SENADOR,ALVARO DIAS
"SÃO TOMÉ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"SÃO TOMÉ,PARANÁ",SENADOR,PAULO MARTINS
"TAMARANA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"TAMARANA,PARANÁ",SENADOR,ALINE SLEUTJES
"TAMBOARA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"TAMBOARA,PARANÁ",SENADOR,ALVARO DIAS
"TAPEJARA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"TAPEJARA,PARANÁ",SENADOR,PAULO MARTINS
"TAPIRA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"TAPIRA,PARANÁ",SENADOR,PAULO MARTINS
"TEIXEIRA SOARES,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"TEIXEIRA SOARES,PARANÁ",SENADOR,SERGIO MORO
"TELÊMACO BORBA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"TELÊMACO BORBA,PARANÁ",SENADOR,SERGIO MORO
"TERRA BOA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"TERRA BOA,PARANÁ",SENADOR,PAULO MARTINS
"TERRA RICA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"TERRA RICA,PARANÁ",SENADOR,PAULO MARTINS
"TERRA ROXA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"TERRA ROXA,PARANÁ",SENADOR,PAULO MARTINS
"TIBAGI,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"TIBAGI,PARANÁ",SENADOR,SERGIO MORO
"TIJUCAS DO SUL,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"TIJUCAS DO SUL,PARANÁ",SENADOR,SERGIO MORO
"TOLEDO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"TOLEDO,PARANÁ",SENADOR,PAULO MARTINS
"TOMAZINA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"TOMAZINA,PARANÁ",SENADOR,PAULO MARTINS
"TRÊS BARRAS DO PARANÁ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"TRÊS BARRAS DO PARANÁ,PARANÁ",SENADOR,PAULO MARTINS
"TUNAS DO PARANÁ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"TUNAS DO PARANÁ,PARANÁ",SENADOR,ALVARO DIAS
"TUNEIRAS DO OESTE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"TUNEIRAS DO OESTE,PARANÁ",SENADOR,PAULO MARTINS
"TUPÃSSI,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"TUPÃSSI,PARANÁ",SENADOR,PAULO MARTINS
"TURVO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"TURVO,PARANÁ",SENADOR,ALVARO DIAS
"UBIRATÃ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"UBIRATÃ,PARANÁ",SENADOR,PAULO MARTINS
"UMUARAMA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"UMUARAMA,PARANÁ",SENADOR,PAULO MARTINS
"UNIFLOR,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"UNIFLOR,PARANÁ",SENADOR,ALVARO DIAS
"UNIÃO DA VITÓRIA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"UNIÃO DA VITÓRIA,PARANÁ",SENADOR,SERGIO MORO
"URAÍ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"URAÍ,PARANÁ",SENADOR,PAULO MARTINS
"VENTANIA,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"VENTANIA,PARANÁ",SENADOR,ALVARO DIAS
"VERA CRUZ DO OESTE,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"VERA CRUZ DO OESTE,PARANÁ",SENADOR,PAULO MARTINS
"VERÊ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"VERÊ,PARANÁ",SENADOR,ALVARO DIAS
"VIRMOND,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"VIRMOND,PARANÁ",SENADOR,ALVARO DIAS
"VITORINO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"VITORINO,PARANÁ",SENADOR,SERGIO MORO
"WENCESLAU BRAZ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"WENCESLAU BRAZ,PARANÁ",SENADOR,ALVARO DIAS
"XAMBRÊ,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"XAMBRÊ,PARANÁ",SENADOR,PAULO MARTINS
"ÂNGULO,PARANÁ",GOVERNADOR,RATINHO JUNIOR
"ÂNGULO,PARANÁ",SENADOR,ALVARO DIAS
